frame,x,y,visible
235,-1.0,-1.0,0
236,-1.0,-1.0,0
237,-1.0,-1.0,0
238,-1.0,-1.0,0
239,-1.0,-1.0,0
240,-1.0,-1.0,0
241,-1.0,-1.0,0
242,1326.3,732.9,1
243,-1.0,-1.0,0
244,1326.3,732.9,1
245,-1.0,-1.0,0
246,-1.0,-1.0,0
247,-1.0,-1.0,0
248,-1.0,-1.0,0
249,-1.0,-1.0,0
250,-1.0,-1.0,0
251,-1.0,-1.0,0
252,-1.0,-1.0,0
253,-1.0,-1.0,0
254,1325.4,733.1,1
255,1325.3,733.1,1
256,1325.5,732.8,1
257,1325.6,732.8,1
258,1325.4,733.1,1
259,1325.4,733.1,1
260,-1.0,-1.0,0
261,-1.0,-1.0,0
262,-1.0,-1.0,0
263,-1.0,-1.0,0
264,-1.0,-1.0,0
265,-1.0,-1.0,0
266,-1.0,-1.0,0
267,-1.0,-1.0,0
268,-1.0,-1.0,0
269,-1.0,-1.0,0
270,1326.1,732.9,1
271,1326.2,732.8,1
272,1326.2,732.8,1
273,1326.1,732.7,1
274,-1.0,-1.0,0
275,1326.1,732.6,1
276,1326.0,732.6,1
277,1326.0,732.6,1
278,1326.1,732.5,1
279,1326.1,732.5,1
280,-1.0,-1.0,0
281,1273.2,274.5,1
282,1273.0,274.5,1
283,-1.0,-1.0,0
284,-1.0,-1.0,0
285,-1.0,-1.0,0
286,-1.0,-1.0,0
287,-1.0,-1.0,0
288,-1.0,-1.0,0
289,-1.0,-1.0,0
290,-1.0,-1.0,0
291,-1.0,-1.0,0
292,-1.0,-1.0,0
